geo;TIME_PERIOD;OBS_VALUE;DATAFLOW;LAST UPDATE;freq;unit;tra_meas;schedule;tra_cov;OBS_FLAG
AT;2011;219448;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2012;197543;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2013;196459;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2014;217785;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2015;216621;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2016;223421.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2017;227642.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2018;237700.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2019;228223.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2020;165013.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
AT;2021;194820.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2011;984362.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2012;963614.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2013;957012.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2014;1014585.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2015;1126234.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2016;1088734;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2017;1251173;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2018;1416428;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2019;1397513;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2020;1584640;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BE;2021;2083632;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2011;21879.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2012;18529.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2013;19574.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2014;23072.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2015;31520;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2016;32976.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2017;34806.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2018;29867.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2019;28748.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2020;25844;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
BG;2021;25686;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2011;390335.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2012;398715.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2013;400028.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2014;407703.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2015;401924.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2016;428495.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2017;486164.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2018;493201.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2019;459877;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2020;272379.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CH;2021;341402.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2011;29480.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2012;27581;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2013;28327.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2014;28095;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2015;27626.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2016;28430;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2017;30880.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2018;32186.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2019;32360.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2020;24006.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CY;2021;25149.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2011;69206;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2012;58707;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2013;58147;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2014;58312;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2015;58445;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2016;77704;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2017;89278.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2018;90525.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2019;97247.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2020;71095.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
CZ;2021;92726.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2011;4309649.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2012;4218146.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2013;4231473.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2014;4336163;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2015;4325665;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2016;4467022;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2017;4773359;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2018;4842716;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2019;4684570.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2020;4497805.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DE;2021;5289724;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2011;155662.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2012;166283;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2013;148980;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2014;208590;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2015;210570;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2016;200133;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2017;235937;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2018;242068;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2019;244997;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2020;181967;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
DK;2021;246912;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2011;18341;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2012;23760;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2013;20862;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2014;19432;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2015;16034;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2016;13868;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2017;11232.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2018;11474.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2019;10865.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2020;9131.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EE;2021;10533.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2011;81354.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2012;72191.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2013;67262.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2014;60324.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2015;62331.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2016;69949.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2017;69073.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2018;96889.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2019;105403.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2020;72990.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EL;2021;108850.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2011;611974;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2012;593523;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2013;580847;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2014;593902;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2015;594393;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2016;639237;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2017;742442.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2018;806518.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2019;815612.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2020;599930.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
ES;2021;782676.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2011;13539001.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2012;13312199.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2013;13393476.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2014;14449460.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2015;14579764.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2016;15139750.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2017;16310390.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2018;16600227.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2007;2019;16009268.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2011;11445047.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2012;11212391.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2013;11348327;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2014;12377851.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2015;12524664.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2016;12979930.9;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2017;13954132.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2018;14243667.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2019;13743506.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2020;12426326.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU27_2020;2021;15043811.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2011;13542500;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2012;13314755.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2013;13397441.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2014;14453820;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2015;14583689.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2016;15142564.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2017;16315002.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2018;16607356.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
EU28;2019;16013523;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2011;179216.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2012;195630.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2013;192512.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2014;190586.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2015;182089;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2016;186470.8;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2017;188721.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2018;196809.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2019;225242.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2020;146547.4;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FI;2021;178606.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2011;1765732.5;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2012;1753084.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2013;1741020.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2014;2361510.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2015;2380931.3;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2016;2401593;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2017;2450326.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2018;2407878.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2019;2371614.1;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2020;1938349;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
FR;2021;2275378.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2011;7228;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2012;6961;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2013;6857;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2014;6908;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2015;7189;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2016;7691;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2017;9510;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2018;11934;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2019;10846;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2020;7638;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HR;2021;8775;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2011;68860;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2012;61902;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2013;64166;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2014;61970;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2015;65783;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2016;77534.7;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2017;87276.6;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
HU;2018;101411.2;ESTAT:TTR00011(1.0);13.02.2023 23:00;A;T;FRM_LD_NLD;TOT;TOTAL;
